“X•ÜID,”NŒŽ“ú,“X•Ü–¼,‹æ,“X’·,”„ã,Œo“x,ˆÜ“x
25,2019/12/11,Vh14†“X,Vh‹æ,“c’†,2000000,139.70362,35.69872
26,2019/12/11,Vh15†“X,Vh‹æ,—é–Ø,2000000,139.70374,35.69916
27,2019/12/11,Vh16†“X,Vh‹æ,‚‹´,2000000,139.70392,35.6992
32,2019/12/11,Vh17†“X,Vh‹æ,š Œ´,2000000,139.70929,35.69279
41,2019/12/11,Vh18†“X,Vh‹æ,“c’†,2000000,139.69822,35.70803
42,2019/12/11,Vh19†“X,Vh‹æ,—é–Ø,2000000,139.70502,35.69781
43,2019/12/11,Vh1†“X,Vh‹æ,‚‹´,2000000,139.70507,35.69926
44,2019/12/11,Vh20†“X,Vh‹æ,“n•Ó,2000000,139.70316,35.69883
46,2019/12/11,Vh21†“X,Vh‹æ,²“¡,2000000,139.70478,35.69883
47,2019/12/11,Vh2†“X,Vh‹æ,¬—Ñ,3000000,139.70391,35.68892
57,2019/12/11,Vh3†“X,Vh‹æ,“c’†,3000000,139.69349,35.71696
58,2019/12/11,Vh4†“X,Vh‹æ,—é–Ø,3000000,139.71921,35.68821
63,2019/12/11,Vh5†“X,Vh‹æ,¬—Ñ,3000000,139.69075,35.72147
64,2019/12/11,Vh6†“X,Vh‹æ,š Œ´,3000000,139.69075,35.72258
66,2019/12/11,Vh7†“X,Vh‹æ,—é–Ø,3000000,139.70006,35.69639
76,2019/12/11,Vh8†“X,Vh‹æ,“n•Ó,3000000,139.70404,35.69759
77,2019/12/11,Vh9†“X,Vh‹æ,ŽR‰º,3000000,139.70385,35.69894
38,2019/12/11,™•À1†“X,™•À‹æ,²“¡,3000000,139.65953,35.67347
39,2019/12/11,™•À2†“X,™•À‹æ,¬—Ñ,3000000,139.65915,35.67354
71,2019/12/11,™•À3†“X,™•À‹æ,¬—Ñ,3000000,139.65873,35.67295
80,2019/12/11,™•À4†“X,™•À‹æ,š Œ´,3000000,139.65659,35.70646
81,2019/12/11,™•À5†“X,™•À‹æ,“c’†,3000000,139.65683,35.70505
82,2019/12/11,™•À6†“X,™•À‹æ,—é–Ø,3000000,139.59677,35.70421
4,2019/12/11,¢“c’J10†“X,¢“c’J‹æ,“n•Ó,3000000,139.65593,35.66344
7,2019/12/11,¢“c’J11†“X,¢“c’J‹æ,¬—Ñ,3000000,139.65159,35.66832
11,2019/12/11,¢“c’J1†“X,¢“c’J‹æ,‚‹´,3000000,139.67153,35.65833
16,2019/12/11,¢“c’J2†“X,¢“c’J‹æ,š Œ´,3000000,139.67629,35.60682
28,2019/12/11,¢“c’J3†“X,¢“c’J‹æ,“n•Ó,3000000,139.61021,35.65918
29,2019/12/11,¢“c’J4†“X,¢“c’J‹æ,ŽR‰º,3000000,139.61036,35.6591
35,2019/12/11,¢“c’J5†“X,¢“c’J‹æ,‚‹´,3000000,139.64716,35.63797
73,2019/12/11,¢“c’J6†“X,¢“c’J‹æ,“c’†,4000000,139.66025,35.61869
75,2019/12/11,¢“c’J7†“X,¢“c’J‹æ,‚‹´,4000000,139.63202,35.63059
83,2019/12/11,¢“c’J8†“X,¢“c’J‹æ,‚‹´,4000000,139.65621,35.66396
92,2019/12/11,¢“c’J9†“X,¢“c’J‹æ,“n•Ó,4000000,139.67284,35.6623
13,2019/12/11,‘«—§1†“X,‘«—§‹æ,ŽR‰º,4000000,139.79895,35.74409
50,2019/12/11,‘«—§1†“X,‘«—§‹æ,—é–Ø,4000000,139.79121,35.79273
52,2019/12/11,‘«—§2†“X,‘«—§‹æ,“n•Ó,4000000,139.79201,35.79298
53,2019/12/11,‘«—§2†“X,‘«—§‹æ,ŽR‰º,4000000,139.79263,35.79302
51,2019/12/11,‘ä“Œ1†“X,‘ä“Œ‹æ,‚‹´,4000000,139.77859,35.72229
62,2019/12/11,‘ä“Œ2†“X,‘ä“Œ‹æ,²“¡,4000000,139.80023,35.72338
90,2019/12/11,‘ä“Œ3†“X,‘ä“Œ‹æ,—é–Ø,4000000,139.79926,35.71648
65,2019/12/11,‘å“c1†“X,‘å“c‹æ,“c’†,4000000,139.6924,35.56545
70,2019/12/11,‘å“c2†“X,‘å“c‹æ,²“¡,4000000,139.69322,35.56798
91,2019/12/11,’†–ì1†“X,’†–ì‹æ,‚‹´,4000000,139.63168,35.73483
68,2019/12/11,’¬“c1†“X,’¬“cŽs,“n•Ó,4000000,139.4799,35.5902
85,2019/12/11,“Œ‘ºŽR1†“X,“Œ‘ºŽRŽs,ŽR‰º,4000000,139.44681,35.76539
59,2019/12/11,”Â‹´1†“X,”Â‹´‹æ,‚‹´,4000000,139.63209,35.78077
61,2019/12/11,”Â‹´2†“X,”Â‹´‹æ,ŽR‰º,4000000,139.63145,35.78116
34,2019/12/11,•iì1†“X,•iì‹æ,—é–Ø,4000000,139.72338,35.61626
88,2019/12/11,•iì2†“X,•iì‹æ,š Œ´,4000000,139.73452,35.6005
89,2019/12/11,•iì3†“X,•iì‹æ,“c’†,4000000,139.72327,35.62707
49,2019/12/11,•¶‹ž1†“X,•¶‹ž‹æ,“c’†,4000000,139.76309,35.72175
21,2019/12/11,–L“‡1†“X,–L“‡‹æ,ŽR‰º,4000000,139.7016,35.72597
22,2019/12/11,–L“‡2†“X,–L“‡‹æ,²“¡,5000000,139.70363,35.72607
54,2019/12/11,–L“‡3†“X,–L“‡‹æ,²“¡,5000000,139.69074,35.72276
69,2019/12/11,–L“‡4†“X,–L“‡‹æ,ŽR‰º,5000000,139.7336,35.72873
78,2019/12/11,–L“‡5†“X,–L“‡‹æ,²“¡,5000000,139.70177,35.72446
74,2019/12/11,–k1†“X,–k‹æ,—é–Ø,5000000,139.71713,35.76036
96,2019/12/11,–k2†“X,–k‹æ,š Œ´,5000000,139.71753,35.75984
2,2019/12/11,–n“c1†“X,–n“c‹æ,—é–Ø,5000000,139.82596,35.71721
20,2019/12/11,–Ú•1†“X,–Ú•‹æ,“n•Ó,5000000,139.69987,35.62198
56,2019/12/11,–Ú•2†“X,–Ú•‹æ,š Œ´,5000000,139.68963,35.6411
3,2019/12/11,—û”n1†“X,—û”n‹æ,‚‹´,5000000,139.6581,35.74267
5,2019/12/11,—û”n2†“X,—û”n‹æ,ŽR‰º,5000000,139.65832,35.74264
